"catagory","title","participated"
"안전/환경","앞으로의 일들이 기대가 됩니다","3"
"인권/성평등","대한민국 길거리에서 국민이 맞아죽는다는 게 아직도 가능하단 말입니까","19"
"기타","외국인에게 사기치는 LG유플러스 대리점을 고발합니다","4"
"일자리","포괄임금제는 죄악입니다","15"
"정치개혁","야비하고 더러운 사법시스템에 분노하는 자도 없구나.(망국 적폐)피의 혁명이 곧 온다.","2"
"보건복지","합리적이지 못하다고 생각하는 의료보험법","6"
"보건복지","혹시 정권에 불만이 많은 사람들로 인해 청년건강검진으로 돌리려는거 아닌가요?","3"
"육아/교육","대학 특기생 수시비리","2"
"안전/환경","음주운전은 살인입니다","23"
"미래","하야해주세요","5"
"일자리","소상공인 지원이라기에 정부지원인줄 알았는데","0"
"보건복지","조기출산 제왕절개 치료비지원90프로 기간제","2"
"보건복지","국민연금 개선방향에 관한 청원","7"
"문화/예술/체육/언론","왜 일본과 한국만 스마트폰 카메라 소리가 나야되나요?","9"
"인권/성평등","성매매 합법화","15"
"기타","경찰교통단속에 대하여","8"
"안전/환경","문재인 대통령 손자 폭행","6"
"행정","정부는 삼청교육대 부활시켜라","3"
"정치개혁","야비하고 더러운 사법시스템에 분노하는 자도 없구나. 망국 한국의 최후가 다가온다.","1"
"기타","발신자가 누군지  모르는 무분별한 수신문자와전화 없도록 해주세요","4"
"행정","김해공항 도로과속질주-살인범-금고형이라니 법이뭐이런법이있냐?","32"
"기타","소비자를 기망하는 '네이버쇼핑(네이버페이)'과 '레이크'의 행위를 고발하며 조치를 촉구합니다.","3"
"인권/성평등","부산지구대황**경위를 파면해라","2"
"반려동물","공동주택에서 애완견 사육에대해...","7"
"정치개혁","청원20만넘어도 아무소용없는 국민청원 각성하세요","13"
"교통/건축/국토","제발 도아주세요 92억알박기때문에 재건축 진행이 안되고 있습니다","9"
"안전/환경","조두순이  그날 나영이에게   !!1","28"
"기타","김해공항 가해자 금고 2년형","18"
"안전/환경","나영이 보디가드","23"
"행정","자동차","2"
"교통/건축/국토","카풀이런이유로반대합니다!!!","60"
"미래","처벌을 강화한다해서 범죄율 안줄어든다 이런 개소리 집어 치워주세요","5"
"일자리","중소기업좀 살려주세요 대통령님 제발!","4"
"인권/성평등","서울대학교 수리통계 2 수업 폐강해주세요","2"
"경제민주화","여성기업 각종혜택 축소 또는 폐지해주세요","1"
"안전/환경","삼청교육대 부활!","2"
"육아/교육","사립유치원에 대하여 한국에도 더불어민주당 국회의원이신 오제세의원님같은 현장을 잘 파악하시는 훌륭한지도자님이 계셔서 앞날을 기대됩니다 감사드립니다","124"
"육아/교육","사립학교 개혁 국가의 미래가 달렸습니다.","1"
"일자리","'카풀'은 혁신으로 포장된 살인입니다.","12"
"행정","법이 너무 약하다","9"
"경제민주화","고액체납자 관련법 개정요청","5"
"저출산/고령화대책","출산 장려","2"
"정치개혁","울산지법 판사 김태규의 난동","4"
"보건복지","암환자 2차표적치료제 급여","23"
"행정","한국교도소","1"
"안전/환경","운전면허 취득을 매우 어렵게 해주세요","7"
"정치개혁","일 안 하는 국회의워들, 설 자리 없게 해주세요","16"
"교통/건축/국토","사업자금 담보대출 대부업체에 빌려야 하나요.ㅠㅠ","0"
"안전/환경","재범률 반성없는  성폭행범  조두순출소반대","47"
"정치개혁","불법체류자,밀입국자,가짜난민 취업을 자국민과 동일하게 하는 “글로벌콤펙트 협약 서명 추진”중단을 요구합니다.","26"
"성장동력","원전재가동","34"
"기타","조두순 기억상실","4"
"안전/환경","김해공항 BMW 운전자 처벌강화","68"
"문화/예술/체육/언론","놀고 먹는대한민국 예능을 바꿔주세요","8"
"안전/환경","김해공항 과속사고의 가해자인 BMW운전자가 겨우 2년인게 말이 안됩니다","31"
"안전/환경","아침에 밥좀 먹고 나오자 건설현장 출근 시간을 아침 8-9시로 해라...노동부,국토부 직원들 국민세금 빼쳐먹지말고","1"
"안전/환경","안전관리는 대행업체에 위탁하지 말고 직접 안전관리자를 고용해라","2"
"육아/교육","교내 학교폭력 예방 프로그램을 다른 효율적 프로그램으로 바꿔야 합니다.","4"
"행정","사기치면 성공하는 나라, 이게 정상입니까?","62"
"육아/교육","학교 선생님에 대한 법 만들어주세요","46"
"인권/성평등","꼭 이루어 졌으면 합니다..","7"
"육아/교육","학교폭력! 이제 두고만 볼 수 없습니다. 국민 여러분들의 힘을 모아주세요","4"
"정치개혁","여성가족부 해체해라 국민세금아깝다.복지부로 통합해라 지금당장","7"
"정치개혁","부산지법 양재호 판사의 파면을 요청합니다","29"
"기타","국민연금=공무원연금,군인연금,사학연금통합시켜라 국민세금 도둑질하지마라.똑같이 내고 똑같이 받자","11"
"경제민주화","빈익빈 부익부. 성안당 출판사의  사기 부동산 임대","12"
"일자리","신생기업 지원프로그램에 대해 문의드립니다.","0"
"일자리","CJ대한통운의 노사 대화가 이뤄질 수 있도록 정부가 나서주세요","3,148"
"교통/건축/국토","아파트 옥상 의 각종 사건 사고 많이 일어나고 있읍니다","2"
"안전/환경","김해 공항의 끔찍한 사고의 가해자인 BMW운전자가 금고형 2년 밖에 받지 못했습니다","62"
"기타","대한민국 당장 해체하세요.","6"
"안전/환경","조두순에 대해 화학적 거세를 해 주세요.(출소 전부터 죽을 때까지)","285"
"인권/성평등","미성년 가해자 부모 재산 보상 의무화","9"
"정치개혁","경기도지사 이재명 그만하세요","13"
"기타","대한민국의 국교를 단군교(즉 단군왕검님)를 모셔야 마땅한것입니다.","0"
"인권/성평등","미성년 가해자 부모 재산 보상 의무화","3"
"기타","조두순 무기징역이 안되면 얼굴을 공개해 주세요","39"
"안전/환경","피해자 또는 예비피해자들을 괴물로만들지말아주세요.","6"
"정치개혁","민주노조에 가입할 세상이온다","1"
"육아/교육","유치원비 원래 이렇게 비싼가요? 한달 약50만원ㅠ","9"
"기타","조두순 무기징역을 원합니다.","61"
"반려동물","중원구청은 서울축산의 도살장비를 철거하라.","55"
"인권/성평등","Cj대한통운 노조탄압을 고발합니다.","25"
"정치개혁","최저임금 올려서 결국 다 올랐네","8"
"안전/환경","종교의 자유 이전에 국민의 안전권을 보장해야 한다.","20"
"문화/예술/체육/언론","연예인 관련 제한법 제정 촉구....","4"
"기타","천인공노할 사람에게 재심 청구할수 있게 힘 좀 보태주세요.","8"
"행정","국민건강보험공단의 부당과잉징수를 근절해주시기 바랍니다.","9"
"행정","탁상 행정의 결과","10"
"경제민주화","연말정산 신용카드 공제 현실화 청원","2"
"일자리","주52시간 건설현장은 빼주세요","7"
"일자리","청년정책 중 취업상담사에 대한 개선이 필요하다 느낍니다.","2"
"교통/건축/국토","주택 자기담보대출 비율 맘대로 묶어두지마세요","7"
"경제민주화","연말정산 신용카드 공제 현실화 청원","1"
"인권/성평등","흉악범죄자 출소 후 재범 발생 시 국가가 손해배상하는 법을 만들어주세요","15"
"기타","사형제 부활","14"
"교통/건축/국토","감사","0"
"교통/건축/국토","감사","0"
"경제민주화","존경하는 대통령님 자영업자들좀 살려주세요.","16"
"기타","조도순 포항 교도소 반대합니다","21"
"일자리","취임 첫날부터 좋은 일자리 만든다는 약속 왜 안 지킵니까??? 인맥사회 취업 이게 나라입니까????","9"
"보건복지","한국 담배인삼 공사와 복지부 없애자","2"
"보건복지","리드릭건물과장애인안전","0"
"인권/성평등","건물주의 폭행과 인격살인에 가까운 욕설,협박문자, 억울한 판결! 재수사 할수있게 도와주십시요!","57"
"일자리","최근 '상위-하위 소득격차 더 벌어져,,'에 대한 기사를보면서 고합니다","3"
"정치개혁","과학기술 과방송에서많은창조와혁신을이루었는데매일매일너무큰고통을당하고있습니다","2"
"일자리","고용노동부 근로감독관들의 행태에 대하여","8"
"미래","나라는막장망하는길로가는데.세금은더올리고잘한다 건강보험 없는서민죽이는길이다-이게 나라다운나라냐?","7"
"정치개혁","문대통령은 왜 배 침몰 및 각종 대내외적 사건사고의 대한...","6"
"보건복지","건강보험료 폭탄! 지역가입자 죽습니다.","34"
"행정","신용보증기금의 영세 사업자 죽이기","4"
"육아/교육","보육교사  휴계시간","29"
"보건복지","한 겨울 따뜻한 패딩 선물을 기초생활 수급자 친구들에게 주세요!","7"
"정치개혁","정부는 당장 주식 거래세 폐지 하라 반토막 계좌가 수두룩한데 거래세를 걷어","6"
"문화/예술/체육/언론","방탄소년단 팬클럽 아미의 회원가입에 나이제한을 두게 해주세요","7"
"정치개혁","주식 폭락조짐 임박 주식 개박살 임박","4"
"일자리","사업주도 국민입니다. 근로자만 보호해주지마시고 사업주도 보호해주세요.","13"
"육아/교육","교육기관 미세먼지 관리","2"
"경제민주화","삼성바이오 정상화 하라!!!!!","8"
"육아/교육","금산동초등학교 5학년 학생들은 담임교사가 또 교체되어 6번째 담임교사가 바뀌는 일이 발생하네요","1"
"일자리","개정된 근로기준법 연차규정이 불합리 합니다.","5"
"인권/성평등","살인자, 성범죄자 강력 처벌 요구드립니다.(조두순)","56"
"보건복지","소액 범칙금 미납자 통장 압류에 대하여...","13"
"안전/환경","[술없는 날] 이라도 지정해야 하는거 아닌가요.","2"
"기타","외국근로자 임금체불에 대한 외국인 노동 특별법 강화","2"
"일자리","소상고인 지원대출","5"
"외교/통일/국방","대통령님 북미 고위급회담 반드시 성사시켜 주세요","2"
"보건복지","한부모가정 지원혜택","12"
"문화/예술/체육/언론","롯데자이언츠 구단주 신동빈 회장님께","4"
"안전/환경","LH 임대 아파트 지상주차장 CCTV를 설치해 주세요","2"
"성장동력","제발 부탁이니 소득주도성장 철회해주세요","15"
"행정","노래연습장 캔맥주 판매를 허용해 주세요.","607"
"정치개혁","한국에서 잘사는법 널리퍼질수 있도록 청원합니다","3"
"보건복지","건강보험인상 반대","36"
"경제민주화","문재인 대통령님 세계적으로도 유래를 찾아보기 힘든 대형 경제범죄인 불법적인 회계 조작, 삼성물산과 제일모직의 합병에 국민연금을 이용한 이재용이를 일벌백계 처벌 바랍니다.","10"
"교통/건축/국토","원청의 갑질에 너무 억울해서 여러분의 도움을 청합니다","11"
"안전/환경","제발 소방관 인력 증원 좀 해주오.","118"
"교통/건축/국토","경차 화물차 와 일반화물차의 자동차 세금이 왜 다른가요???","1"
"교통/건축/국토","군산 동백대교 건설로 인해 주변 시민들은 하루하루 고통속에 살아가고 있습니다.","0"
"정치개혁","[출처: 중앙일보] 강연재가 공개한 ‘문재인 정권 내로남불 적폐 리스트 10’","7"
"교통/건축/국토","부동산 중개료가 너무 지나칩니다.","37"
"행정","불법영득의사가 없는 물건을 돌려준 시민에게 악질적인 괴롭힘을 가하는 것을 그만 하게 도와주세요","37"
"기타","결혼장려 및 출산장려정책","0"
"보건복지","건강보험 지역가입자 소득분만으로 보험료산정","19"
"안전/환경","조두순 및 음주 강력 범죄자 대상으로 술 판매 금지 관련 법안 마련 청원","29"
"안전/환경","조두순 왜 내보내는가","27"
"교통/건축/국토","임대사업자등록제 활성화정책으로 폭등 !!!","16"
"교통/건축/국토","---▶""임대사업자등록제""폐지 청원 원글(4,310명 동의중~)","12"
"경제민주화","서민과 청년들을 배신한 문재앙을 파면한다.~~~~~~~~~~~~~^^^^","15"
"경제민주화","서민과 청년들을 배신한 문재앙을 파면한다.~~~~~~~~~~~~~^^^^","15"
"인권/성평등","성폭력 사건","16"
"인권/성평등","문재인 대통령님!!!스토커처벌법 하반기에  엄중하게 중처벌로  징역으로 바뀐다면서요ㆍ 시행해주세요","1"
"외교/통일/국방","해군함선에여군함께 근무는 성문제 끊임없이 발생합니다?","6"
"육아/교육","한부모 가정에 자동차는 사치품인가요?","23"
"교통/건축/국토","저는 임대사업등록된 투사기꾼 추악한집에 들어가서 살기 싫습니다","18"
"인권/성평등","엉터리 판결규정과 엉터리 판사를 없애주세요","10"
"반려동물","동물보호법 강화해주세요 대체 언제 강화하실건가요","45"
"기타","중앙지방법원이 [등기사항증명서 등 수수료규칙 제6조 1항] 의 폐습과 악법을 거론하면서 민원발급수수료 현금 납부를 고수한다고하니,국민에게 불편과 폐습을 63년 동안 끼쳐온","2"
"정치개혁","문재인 대통령 하야해주세요","16"
"교통/건축/국토","일본의 맨홀뚜껑 디자인화를 보며.....","1"
"안전/환경","피 묻은 수술기구를 사람에게 던지는 의사","7"
"미래","울산지법 판사 김태규에게 '탄핵 제도'의 취지를 참교육 시켜주십시오","1"
"교통/건축/국토","음주운전 공직자 강력처벌 요구합니다","11"
"정치개혁","이재명의 정치(웃기는 세상이네)","11"
"인권/성평등","성범죄자, 살인자, 음주운전자 등 처벌강화 요청드립니다.","28"
"육아/교육","한부모가정분들 힘을 모아주세요.)) 1. 전 분명 한부모가정인데, 혜택을 못받습니다 // 2. CRPS환자들 장애인 등록해주세요 // 3. 한솔교육의 갑질 아닌 갑질에 제 돈만 날렸습니다.","12"
"육아/교육","조두순뿐만아니라 흉악범죄자들로부터 불안하지않는 삶을 만들어주세요.","31"
"보건복지","최저임금인상으로 한부모가정에서 탈락하게 되었어요 도와주세요..","54"
"기타","이것이  대한민국 검사인가?","6"
"안전/환경","성범죄 의사 OUT!","18"
"인권/성평등","조두순 출소 반대 및 사형제 부활","98"
"미래","국민과 공무원이 함께 잘사는 나라 만들어 주세요","9"
"교통/건축/국토","김해공항 BMW운전자 법원판결에 따른 법률 개정 및 강화를 요구합니다.","500"
"미래","대한의사협회를 법정단체 취소해주십시오.","9"
"인권/성평등","사람을 죽인자 이유 여하를 막론하고 사형시켜 주십시요","14"
"정치개혁","공정경제는 사회주의 공산주의식 나눠먹기인지 답변 청원합니다","3"
"일자리","뉴스브라이트 김수빈 기자를  처벌해 주세요","1"
"육아/교육","어린이집 교의 권리보장 (주말근무 초과 근무 년월차)","21"
"정치개혁","언론에 슬쩍 흘려놓고 안했다는 문정부-","4"
"인권/성평등","조선일보 손녀의 갑질... 문제를 심각하게 다뤄주세요","152"
"외교/통일/국방","군병원 대리수술 군의관 감옥보내주세요.","4"
"일자리","고창에서 편의점을 하고 있습니다. 문의 드립니다.","0"
"일자리","똥물에들어와서 똥은 묻이기싫어하는 정부 반성좀 해라","2"
"인권/성평등","이수역 폭행사건에 대하여","21"
"일자리","신한은행 도급회사 신한서브의 갑질로 계속적인 퇴직협박이 이어지다가 결국 일방적인 업무정지로 쫓겨났습니다","0"
"보건복지","빈둥거리며 여러가지 제안 생각하는게 제 낙인데","0"
"보건복지","국민연금 지급시기의 통일","4"
"정치개혁","청와대도 음주운전인가요!!  국회 음주운전 사건 때문에 화났는데 즉각 윤창호법 검토하세요!!!!","10"
"교통/건축/국토","모두가 잘 살기를 바라며...","3"
"미래","한국의 맨홀뚜껑 창의적 디자인화를 제안합니다.","1"
"기타","끔찍한 살인사건의 가해자 김성수에 대하여 강하게 처벌해 주십시오","7"
"기타","마루마루, ani 24에 대해 할 얘기.","29"
"정치개혁","여러가지","2"
"문화/예술/체육/언론","애니매이션 사이트에 대하여","22"
"인권/성평등","모든국민은 평등하다.","4"
"인권/성평등","조두순 무기징역으로!!!!!!!!!","47"
"기타","대통령님 이게 나라입니까?","43"
"기타","종편의 전문성 없는 평론","0"
"기타","엠넷 국장을 신고합니다","0"
"안전/환경","다이빙벨 이종인 사무실 화재 사건 재조사 청원합니다","534"
"기타","LGU+로 부터 부당한 배상을 요구 받고 있습니다.","5"
"일자리","건설업쪽에서 일했는데 똥값 때는거 없애주세요","5"
"인권/성평등","조선일보 손녀갑질 진상규명 30만돌파합시다","72"
"일자리","불법노점,푸드트럭  없애주세요.","16"
"기타","조두순 출소반대 될때까지 청원할 생각입니다","171"
"미래","장애인이 구청에서 하는재활근로를할수있게도와주세요","3"
"보건복지","국민건강보험제도","3"
"경제민주화","연탄값 인상하지마라 ~~!!!","4"
"기타","사기범죄인들의 형량 강화를 청원합니다","16"
"기타","대한민국의 기관은 뭐하는곳입니까?","12"
"일자리","청년건강 걱정할거면 경제살리기와 일자리를 만들어주셔야죠.","4"
"일자리","한심하다 ""소득주도성장"" 이라는 궤변.","7"
"기타","부당인사명령에 힘겨워하는 시민입니다","0"
"기타","조두순 사형이 안된다면 무기징역으로 출소를 제발 막아주세요!!","76"
"안전/환경","조두순","17"
"안전/환경","조두순, 성범죄자 출소를 앞 둔 상황, 피해자를 위한 보호법과 철저한 보호 대책을 강구해주세요.","19"
"일자리","중소기업좀 살려주세요 (최저임금)","7"
"정치개혁","문재인 대통령님 감사합니다","8"
"미래","조두순 출소 반대","48"
"인권/성평등","대형병원 신규간호사 태움!","9"
"기타","법원에 업무보러왔더니","5"
"행정","공공기관의 견제기관 설립 및 관리감독을 철저히 해주세요.","1"
"미래","음란물은 어디까지가 음란물인가?","4"
"인권/성평등","무인택배함의 범죄이용을 막고자 청년고용을 확대해주시고 주인찾아주고자 억울하게 물건 돌려준 불법영득의사가 없는 시민의 편파수사로 인해 빼앗긴 인권을 찾아주세요","16"
"안전/환경","소잃고 외양간 고치지마시고 조두순을 비롯한 성범죄자 영구격리바랍니다.","34"
"기타","양육비 지급 불이행에 대한 강력처벌 및 지급방법 강화","27"
"교통/건축/국토","DMZ(비무장지대) 개발 반대","7"
"육아/교육","20대 저소득한부모엄마도  공부할수있게해주세요","5"
"일자리","커풀폐지","20"
"일자리","일자리와 경기부양을 위해서, 권장소비자가 제도 부활이나, 최저판매가를 정하도록 해주세요~!","2"
"경제민주화","대한민국의 미래산업을 과감한 정책지원으로 육성발전시켜주세요","22"
"인권/성평등","몰카 다운로드 받아서 보는 사람들도 처벌해 주세요.","7"
"일자리","모바일쿠폰 업계를 사장시키는 인지세 부과 철회를 청원합니다.","415"
"행정","적은 월급에 세금은 폭탄이고, 국민연금은 바닥난다는데 대한민국은 청원은 어떻게 살라는 말입니까","15"
"미래","조두순의 출소를 반대함과 동시에 성범죄자들의 사형 및 강제추방을 요구합니다.","47"
"미래","조두순 출소반대","93"
"외교/통일/국방","오늘은 연평도 포격 8주년...","9"
"육아/교육","외국인 한국어 검증이 왜 특정기관에 혜택을 주는 용도로 사용되는 것입니까?","42"
"정치개혁","국민을 위한 정부가 아니고 국민을 위해하는 정부다","16"
"기타","문통님과 정부관계자 여러분에게 응원의 한마디하려고 왔습니다.","5"
"미래","공무원연금 수준으로 국민연금을 개혁해 주세요","14"
"보건복지","180cm의 건장한 체격의 제 사촌동생이 싸늘한 주검이 되어 돌아왔습니다.","5,687"
"경제민주화","대통령님, 이것은 혹시 재벌갑질이 아닌지 답변을 요청합니다.","3"
"육아/교육","투기목적의 어린이집,유치원을 고발합니다.","274"
"정치개혁","공정하고 정의로운 정치를 부탁드립니다.","2"
"행정","의료보험의 불합리함을 지적합니다,","6"
"인권/성평등","심신미약빌미의 강력범죄 처벌강화법안이 국회에서 잠자고 있습니다.","32"
"외교/통일/국방","민족과 통일을 생각한다","2"
"안전/환경","문재인아 도심에 창궐한 까마귀떼좀 처리해라","5"
"기타","공매도금지좀시켜쥬쇼","13"
"정치개혁","국가연구과제 관리의 일원화 요구","0"
"안전/환경","저수지 태양광 패널설치 재고요청","1"
"미래","북한과의 협력 발전 및 친환경 에너지 정책을 위한 아이디어 제안","3"
"안전/환경","문재인 대통령님께","1"
"정치개혁","조두순 출소시키지 말아주세요.","110"
"문화/예술/체육/언론","적당히 좀 하세요.","41"
"농산어촌","저수지 태양광 설치 재고","5"
"미래","국민청원을  정치적으로  악용을  하는지???","0"
"보건복지","치과 금니(골드크라운) 규정(규격)이 없어 피해봤습니다.","5"
"기타","대법원의 이상한 판결으로 여호와의 증인들이 더 활개치고 다닌다~!!","5"
"저출산/고령화대책","퇴직연금을 찾을 수 있는 방안 마련이 필요합니다","3"
"문화/예술/체육/언론","이번 기회에 무조건 티비 조선의  종편 허가 취소 청원 해서 제발~ 국민들의 소원대로 이뤄어냅시다!","76"
"보건복지","의료사고로 숨진 김민주 씨에 대한 병원과 법원의 터무니 없는 판결을 바로 잡아 주기를 청원합니다","37"
"일자리","주52시간 악용하는기업 평화산업","516"
"정치개혁","꼰대발언","1"
"보건복지","국립 중증 장애인 보호시설를 설치헤 주세요","13"
"인권/성평등","자고있는 남동생 발기사진을 올린 누나를 강력처벌해주세요","8"
"기타","국민 한사람의 목소리는 목소리가 이닙니까?","3"
"교통/건축/국토","어린이보호구역을  만들어놓고 시속80이상 달리는곳이 보호구역 맞는지요 제대로 지키도록 합시다","7"
"교통/건축/국토","용산공원 과 서울 요지에 임대주택 건설 요청","7"
"안전/환경","공항공사는 주민의 목소리에 귀를 귀울이세요,김포공항 국제선 계류장 항공기소음 및 항공기 매연부터 개선시켜 주십시요 여름에는 살 수가 없습니다 (인간의 기본적인 생활권임)","1"
"일자리","직장내 괴롭힘 신고에 대해","1"
"안전/환경","조두순 출소반대, 신상공개 요청","113"
"미래","기업간 모든거래를 카드로 합시다","1"
"외교/통일/국방","화해 치유 재단 일본출연금 10억엔의 활용 제안","0"
"인권/성평등","조두순출소를막아주세요","61"
"행정","제 아들이 횡단보도에서 뺑소니를 당했습니다. 횡단보도 사고를 예방해 주십시요.","7"
"기타","만화,애니 좀 건들지 마세요!!!","17"
"미래","대통령님 언제쯤 직접 나라를위해 일하실건지요","14"
"행정","명성교회 비리를 조사하라.","14"
"정치개혁","좌파 지도자들의 한결같은 민낯!!!!!!","8"
"정치개혁","청소년 범죄 처벌을 강화해주세요.","17"
"행정","벌거벗은 임금님","7"
"정치개혁","나라가살길은 문재인을 퇴진시커야 나라가 삽니다","20"
"교통/건축/국토","공공임대아파트 청약의맹점","1"
"기타","유튜브나 막아라","0"
"안전/환경","어두운 골목에 가로등을 많이 설치해주세요.","7"
"보건복지","국민 건강보험","10"
"행정","독립운동 유족 주택 특별공급","6"
"기타","이토랜드 불법공유 싸이트 수사 바랍니다","1"
"정치개혁","조두순 석방 반대","60"
"외교/통일/국방","사유재산인,개성공단 입주업체가 시설 점검도 하러가지 못 하나요?내정간섭 아닙니까?","17"
"보건복지","의료기사 보수교육및 온라인 등록비 현실적 제안","5"
"행정","연말마다 요구하는 주소이전","1"
"교통/건축/국토","음준운전자 처벌강화","26"
"보건복지","의료기사 보수교육및 온라인 등록비 현실적 제안","1"
"교통/건축/국토","임대주택제도을 없애거나 혜택을 줄이면 지금 세입자들은 어떻게?","4"
"안전/환경","경찰대형버스 매연과 관련하여","1"
"육아/교육","중,고등학교 등교 시간을 9시까지로 해주세요.","4"
"안전/환경","혁신도시2 정책에 한국지역난방공사 나주 이전 반영해주세요.","1,064"
"정치개혁","붉은 안경을 끼고 세상을 바라보면 세상 전체가 붉은 세상으로 보이죠!!!!!!","2"
"보건복지","중소기업 중견기업 다니시는 분들 꼭좀 봐주세요.","2"
"교통/건축/국토","타워크레인 기사들의 불법행위 및 집단행위 근절을 위한 재 호소문","616"
"문화/예술/체육/언론","청와대에 민화기증 하려고 합니다","1"
"보건복지","주52시간은 참 나 주 90시간 넘게 일하면서 짤릴까 두려워 초과근무 수당 및 연차쓰고 출근해서 일하는데","10"
"교통/건축/국토","택시업계 파업하고 잘들헌다 시민들 발 묶어놓고","7"
"외교/통일/국방","남로당 괴수 박헌영의 최후!!","6"
"정치개혁","국민청원제 명칭을 시민제안제도로 바꾸자","0"
"보건복지","건강보험공단에서 건보료인상 했다 그만 좀 인상해라 문정부 씨벌것들아","13"
"행정","남대문경찰서 옥상 광고판에 시계 등 보편정보 제공을.","1"
"기타","불법노래방 도우미와보도방 강력단속요구합니다","8"
"기타","예비군","4"
"기타","불법노래방 도우미와보도방 강력단속요구합니다","4"
"교통/건축/국토","여의도 재건축 막아 주세요.","19"
"정치개혁","1차 대전 패망후 암울했던 독일에 화려한 장미빛 미래를 제시하며 열광적인 지지를 받았던 힛틀러!!!","1"
"기타","정치경찰 피의사실 발표는 불법 자치경찰로 정상화 청원^^*","1"
"기타","국가유공자","2"
"외교/통일/국방","헌법재판소의 판결을 어기고 거슬릴려고 하는 화성시장 및 화성시민들 강력하게 처벌! 수원 제 10전투비행단을 화성 화옹지구로 당장 이전!","67"
"안전/환경","카셰어링(=차량공유 렌터카) 음주 운전 대학생 3명사망 - 언제까지 그냥 두실겁니까?","10"
"일자리","청년취업율을 떨어뜨리는 방법도 많네요.","4"
"인권/성평등","사행성혈관종이란 질환에 관하여 희귀난치병 등록","0"
"기타","문재인  대통령  올해12까지 탄핵 시켰으면좋겠습니다","19"
"안전/환경","가습기살균제 피해 엄마의 마지막 절규","470"
"육아/교육","경찰, 법원, 학교, 인권위의 실상","252"
"기타","현재 권력과 미래권력 권력 암투 대통령 지지율 40% 갈수있다.^^*","2"
"행정","삼바주식 매입에 개입한 국민연금관리공단 직원들 색출, 고발해주세요!","10"
"육아/교육","첫째 일반원아도 유치원에 가고싶어요!!처음학교 지원을 개선해주세요","14"
"교통/건축/국토","불법 방쪼개기및 심지어 무자격 건축지도까지 하는 건물주들 강력히 처벌 부탁드립니다.","2"
"정치개혁","개헌 은 언제 하려나","3"
"육아/교육","사립학교법 개정은 누구를 위해 못하는지요?","6"
"미래","■삼성을 비리 덩어리로 만들고 있는 삼성일가와 이재용이는 물러나라.","6"
"안전/환경","18년8월 시행된 소방차 전용구역 주차 위반 과태료, 기존 아파트는 적용 안된다 ? 화재시 안전은 ?","2"
"보건복지","예산470조 풀면 머하나 건보료나 쳐 올려 놓고","6"
"일자리","청년 취업 팩키지 지원금이 하위 50%에는 지원이 안돌아가게 되어 있는 구조 의 문제점","1"
"안전/환경","주취자가  택시기사 폭항","7"
"안전/환경","주취자가  택시기사 폭항","2"
"외교/통일/국방","김정일 위원장과 대통령님의 독도 방문 요청","1"
"행정","문재인 대통령 지지율 52.6프로 확인","1"
"정치개혁","행정, 입법, 사법 수장들은 들으라. 선지자의 외침이다.","0"
"외교/통일/국방","국가 말아먹는 일등공신..","8"
"정치개혁","청와대 홈페이지 개혁 반대 청원합니다. (사법부 청원이 청와대 권한 밖이라하니 기가 찬다)","2"
"교통/건축/국토","해남 엘에이치아파트","1"
"안전/환경","음주운전","1"
"일자리","불법을 자행하는 민주노총을 처벌하라","21"
"인권/성평등","관악구 신사동 노인범죄 좀 해결해주세요","1"
"경제민주화","미래 경제성장에 에너지를 집중해 주셨으면 합니다(정치인과 국민들께)","0"
"기타","우리는 조두순과 같은 살인미와 같이 살기싫다","100"
"기타","게약시 약관 표시내용관련","1"
"일자리","기초생활수급자녀 취업건","4"
"교통/건축/국토","정부는 택시회사 눈치 보지 말고 카플 도입에 적극 나서라","9"
"교통/건축/국토","대전 조정지역 유력?","10"
"미래","조두순 얼굴공개!!!!!","88"
"인권/성평등","지방법원들의 만행과 개인회생 36개월 단축 전국으로 시행하라...","14"
"인권/성평등","조선일보 손녀 갑질 규탄 6000명 돌파","78"
"정치개혁","여성가족부 폐지 건의","27"
"미래","서민을 위한 정책을 해주세요 중요합니다","2"
"육아/교육","태어나면서 부터 흉터인데 성형이나 치과로 의료보험이 안되네요","5"
"경제민주화","문재인 대통령님 61억으로 500조를 지배하는 마법- 삼성에서 이재용 일가가 떠나야 하는 이유이며,삼성바이오로직스를 반드시 상장폐지 시켜야 할 이유 입니다.","13"
"미래","어린아이에게 영원히고통을준 조두순 2020년출소반대!!!","100"
"행정","증권거래세 손봐야~~~","5"
"정치개혁","여성부 폐쇄좀 해줘요","2"
"일자리","청소년알바","1"
"기타","자치경찰 YES.정치경찰 NO^^*","2"
"교통/건축/국토","영업용자동차 택시 등 비법인 공제로 운영하던 것을 법인 공제조합(손해보험)으로 운영할 수 있도록 조합원(국민)여러분이 바꿔주세요.","166"
"경제민주화","양도소득세율 인하  하여주십시오!","1"
"인권/성평등","조두순2년후..무섭고두렵고 너무나 떨리네요","28"
"경제민주화","사기죄 엄히 다뤄주세요","208"
"인권/성평등","술쳐먹고 범죄저질리도 관대한 대한민국","16"
"안전/환경","인천공항과 용산역 65세 이상 노인 뇌졸중 예방과 관련하여","0"
"외교/통일/국방","국가유공자 무시 외면","2"
"보건복지","방사능 측정기 가격을 낮춰주세요","3"
